"file_path","bytes","sha256","role","evidence_label"
"data/current/FULL_POPULATION_SCHEMA_PREDICTIONS.csv","1713369","7fe50f17e8a6eaee7e202edef9274788cdef04ddcf65ae80adf2bf09436faeb0","data","DERIVED_EVIDENCE"
"data/current/FULL_POPULATION_TRANSFER_METRICS.csv","708","35cb0896efd77d6a6f398ea737efa0f171d20984f05726aeb38acba67f9270c2","data","DERIVED_EVIDENCE"
"data/current/RQ_POPULATION_FLOW.csv","772","6a11cbb79be934005a35cdbe07bf96aeb55da2e5287b4b9ab7b656e49673604b","data","DERIVED_EVIDENCE"
"data/current/RQ_POPULATION_FLOW_REPORT.md","1002","224e8b1b92256aaa25d4a99a32577f26d0b0d7146f0c4cd4de1b7ac755776ba5","data","DERIVED_EVIDENCE"
"data/current/RUNNING_EXAMPLE_TRACE_CASES.csv","2506","34d89679ba135a1cb3ef5a1ace472db69e12af61b22071e9bf2d98b92d8b7f38","data","DERIVED_EVIDENCE"
"data/current/SCHEMA_CONTENT_COVERAGE.csv","2285","5e23472fdd595f2826131f3a2da0df6d9d16c4ba97388989e54445aac0634274","data","DERIVED_EVIDENCE"
"data/current/SCHEMA_DERIVATION_AND_CONTENT_VALIDITY.md","1406","5d34415be359bafb91f5566fa5a901f74e20a2049220da072f11406a969cebe9","data","DERIVED_EVIDENCE"
"data/current/V6_CONTENT_VALIDATION_RESULT.json","9485","3da17475aac3d200221364c127e0edc2293465324e8b9e75f55e5ccda7b1454b","data","DERIVED_EVIDENCE"
"data/current/V6_RUN_LOG.md","2317","50a5fe22eb0c047d1288c598fdf6a31961634432a8b765ccad5e83a9d07d6905","data","DERIVED_EVIDENCE"
"data/fixtures/syn_codesys_gap.json","1687","48fa4e4561be1def87324d1d06dba92d9a220fd7dafc5b7382edc6ace3284d81","data","DERIVED_EVIDENCE"
"data/fixtures/syn_full_openplc.json","2175","086094d4eec527ca9780a6023e6a75a982ca81f208e9f56baf890639f6b9a04f","data","DERIVED_EVIDENCE"
"data/fixtures/syn_partial_state.json","1686","686f4162208fe3e4fc103e958f39fbc28a1781153b235ae1ac6cff0a925f0a76","data","DERIVED_EVIDENCE"
"data/fixtures/syn_unexplained_missing.json","725","7f841fb85595e48566c38f617faeafee91ccfc21d372954d3a49a6534bf3b93e","data","DERIVED_EVIDENCE"
"data/v5/CROSS_PIPELINE_ADAPTER_REPORT.md","1207","d5d1e0ee9a96eec81541abd2c70429d6d73b244471e50ab1613133765a68c8a7","data","DERIVED_EVIDENCE"
"data/v5/CROSS_PIPELINE_EVIDENCE_CARDS.csv","5825","716b61a5a3058ef3bb31e996d05151f94a1a93bbacc0fa0cdd07cfae802edeee","data","DERIVED_EVIDENCE"
"data/v5/JSS_CONTENT_REVISION_VALIDATION.json","6056","1e86c6cfe8a03b0955809f6e66985a1b372e0c2a9ba1b89906f2715c9057342b","data","DERIVED_EVIDENCE"
"data/v5/JSS_CONTENT_REVISION_VALIDATION.md","3673","39bb343f756e36dd9e25c91eb133a01f07424240617adcb8f9fc3d065d3c9725","data","DERIVED_EVIDENCE"
"data/v5/SCHEMA_SIMPLIFICATION_METRICS.csv","1873","54aa4190070d4af631568ff6ac06eeec181bfd9ca720ae347c53c855ea171b26","data","DERIVED_EVIDENCE"
"data/v5/SCHEMA_SIMPLIFICATION_PREDICTIONS.csv","2214571","0006fdeef45636ad5cd822ccb0955ce4380092c2714fe79614e4dbb67f917922","data","DERIVED_EVIDENCE"
"data/v5/SCHEMA_SIMPLIFICATION_REPORT.md","2048","1c0ccafc379edd45953c4308d74b1628c4882b4b5b9362f42a9698829b73a43d","data","DERIVED_EVIDENCE"
"data/v5/SCHEMA_STATE_COLLISION_AUDIT.csv","1590","51dc1d49fd3d8b029b5bd73d734c2833e0e3ced9b2dbe9b47a0c7417734d38ee","data","DERIVED_EVIDENCE"
"data/v5/UNGATED_TRANSFER_PROBE_METRICS.csv","731","f394e3d23f803aa9f08fd35bf039193635b7ab779249eb09caeb6d724f2629e6","data","DERIVED_EVIDENCE"
"data/v5/UNGATED_TRANSFER_PROBE_REPORT.md","1063","57c19900928e022d85ddd7d6ec97fb9ce2c94afc257dd69b6b35dc0ef408983f","data","DERIVED_EVIDENCE"
"data/v5/UNGATED_TRANSFER_PROBE_ROWS.csv","719881","0128f3e1abd74f3dce2eb3b6bebd6c99818aeb78948e9cbe3e3d22dba71ceae0","data","DERIVED_EVIDENCE"
"data/v5/V5_JSS_METHOD_VALIDATION_RESULT.json","2899","c6fb0f62d4dec64f7484502d861f8e8253b029467002a4a2c749aeaec50b4497","data","DERIVED_EVIDENCE"
"data/v5/V5_JSS_METHOD_VALIDATION_RUN_LOG.md","644","ca51c4533774e9e66ab290e8426d263c50757bd86280e20bdbe3e29678cbb086","data","DERIVED_EVIDENCE"
"environment/ENVIRONMENT.md","687","e691224a106d8a7d29406743a179d6d30e8c15177e6a7f7005a7fe1c656d66b7","environment","DERIVED_EVIDENCE"
"environment/requirements.txt","88","a1a167e8708c6365d6734987dececb6d12b78397ce9d70bd96e56de39918888b","environment","DERIVED_EVIDENCE"
"history/PLCEMBED_A1_MODE_SWEEP_N2000.csv","1443","7a3b34a47c8ec2f5adb14d10aec9dd7d856b3ae80e9ec7a793522d5b2ef74a78","history","DERIVED_EVIDENCE"
"history/PLCEMBED_INSPIRED_A2_FUNCTION_FOLD0_FULL_METRICS_NANEXCLUDED_V1A.csv","583","c14522a4a4625561447f93822dbd0e3a4da7f044f404c1a71c044d66ae895146","history","DERIVED_EVIDENCE"
"history/README.md","236","b538129264c5d308a66548218b93eccc0a4918dbf468904008949690453079ab","history","DERIVED_EVIDENCE"
"history/SKLEARN_SANITY_FUNCTION_FOLD0.csv","877","40ccb422d498aad15d8f17e1926e0c250d9e896278585b4ac63add43fa288a37","history","DERIVED_EVIDENCE"
"history/V2_CORE_RUNTIME_FOLD0_METRICS.csv","1835","f3aa66302dc4241da641a62e134b14e551b74cce29e1f2035a4c35e9b5dfeee2","history","DERIVED_EVIDENCE"
"history/V3C_ABLATION_RESULTS.csv","31555","0a65f2b7c663417e20517732df21d7b5c6f424df9eb52eacd51be884e04dec10","history","DERIVED_EVIDENCE"
"history/V3C_PER_FOLD_CRITERION_STABILITY.csv","1807","2f0eb08dc489ec6eacf7501f3cb6b47f18b6d935c8de0b776c27acb7ec4d1fd2","history","DERIVED_EVIDENCE"
"LICENSE","1573","ca021c368fc4faa169c789720c706c956bdcebe72f2b0c808c43b9f21b334d34","LICENSE","DERIVED_EVIDENCE"
"LICENSE-DATA","969","ff6cffdfcad4f9d1db8836f479829e9ccb0102597267e5fc6ee7fb23477791f2","LICENSE-DATA","DERIVED_EVIDENCE"
"manuscript_support/figs/fig1_scaa_plc_framework_revision_v2.pdf","26980","96f2a7e27580f932079dab4930a9df03e86821f911d0c895ea297bf41ff672f8","manuscript_support","DERIVED_EVIDENCE"
"manuscript_support/figs/jss_s1_ec_status_v6.pdf","15810","b164e6e71da0d0b490f4d2a19297c330e20f0a2cb1531dbe25c5c30032f3a78c","manuscript_support","DERIVED_EVIDENCE"
"manuscript_support/figs/jss_s2_primary_reason_v6.pdf","17586","411ab78aaaa6aec33b6bbb0b4d01343902b72a6b7c93ef7d1649a1f60a6ab615","manuscript_support","DERIVED_EVIDENCE"
"manuscript_support/figs/jss_s3_ec_cofilled_v6.pdf","9891","4078380578ba47d416519725ea18ef1e9c9a7f50194d4e99667e84e2d500e878","manuscript_support","DERIVED_EVIDENCE"
"manuscript_support/figs/r1_dataset_observability.pdf","1455001","4494a8135bf111bac1af56bb8df7bd26339a43dd4f70d642e3c7b5efd20c6cb1","manuscript_support","DERIVED_EVIDENCE"
"manuscript_support/main.tex","74238","7411e92933a7fa7cebe5f2bfc46424b4aee7bb872602547ea56d42b822cb949a","manuscript_support","DERIVED_EVIDENCE"
"manuscript_support/refs.bib","19559","767fdcc56516be1fba82a5c6c3906210d4866d3ff604f52bde4163ea87606649","manuscript_support","DERIVED_EVIDENCE"
"manuscript_support/supplementary.tex","15369","86691d127df250b2c0ad75a49db72bef85d9c93ede48132501be30f298b9ebb2","manuscript_support","DERIVED_EVIDENCE"
"README.md","3197","f752ede70a5eea90dd8f89b3c206fa23a0277498c8a84e1f9ec278e6b8d5becc","README.md","DERIVED_EVIDENCE"
"run_artifact.py","5174","41304b9a13f65ab57f1e6ba7be9cd5e636e3ba37664a8166649b1c87a11316ba","run_artifact.py","DERIVED_EVIDENCE"
"scripts/verify_plcbead_acquisition.py","1292","112b50332b7d8422736edb8cc23f9871564cff6659b1a38fc49ebef6945f4f4c","scripts","DERIVED_EVIDENCE"
"THIRD_PARTY_NOTICES.md","1183","f9a0f51ac759ad77dc7387beb19bcc90816d8f48931d0f98947295196b7a4ca1","THIRD_PARTY_NOTICES.md","DERIVED_EVIDENCE"
